author,cluster,k,pca_dims,silhouette,calinski_harabasz,davies_bouldin
"Sánchez Navarro, Macarena",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"López López, Manuel Carlos",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Thomas, María del Carmen",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"González Rey, Elena",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Delgado Mora, Mario",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Pérez Victoria, José María",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Morales Sánchez, Juan Carlos",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Martín Ibáñez, Javier",1,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Hernández López de Munaín, Cristina",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Suñé, Carlos",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Castanys, Santiago",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Matesanz del Barrio, Fuencisla",1,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Alcina, Antonio",1,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"González Pacanowska, Dolores",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Ruiz Pérez, Luis Miguel",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Navarro Carretero, Miguel",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Estévez García, Antonio Manuel",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Acosta Herrera, Marialbert",1,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Vidal Romero, Antonio",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"López Giménez, Juan F.",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Oliver Pozo, Francisco Javier",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Gómez Díaz, Elena",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Zubiaur, Mercedes",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Sánchez Luque, Francisco José",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Sancho López, Jaime",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Berzal Herranz, Alfredo",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Gómez Castilla, Jordi",0,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Ortiz Fernández, Lourdes",1,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Márquez Ortiz, Ana María",1,2,2,0.3982793660356533,14.097358819580558,0.7812498719673086
"Sánchez Navarro, Macarena",2,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"López López, Manuel Carlos",0,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Thomas, María del Carmen",0,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"González Rey, Elena",2,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Delgado Mora, Mario",2,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Pérez Victoria, José María",0,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Morales Sánchez, Juan Carlos",2,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Martín Ibáñez, Javier",1,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Hernández López de Munaín, Cristina",2,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Suñé, Carlos",2,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Castanys, Santiago",0,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Matesanz del Barrio, Fuencisla",1,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Alcina, Antonio",1,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"González Pacanowska, Dolores",0,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Ruiz Pérez, Luis Miguel",0,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Navarro Carretero, Miguel",0,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Estévez García, Antonio Manuel",0,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Acosta Herrera, Marialbert",1,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Vidal Romero, Antonio",0,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"López Giménez, Juan F.",2,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Oliver Pozo, Francisco Javier",2,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Gómez Díaz, Elena",2,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Zubiaur, Mercedes",2,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Sánchez Luque, Francisco José",2,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Sancho López, Jaime",2,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Berzal Herranz, Alfredo",2,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Gómez Castilla, Jordi",2,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Ortiz Fernández, Lourdes",1,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Márquez Ortiz, Ana María",1,3,2,0.5785001805629588,47.59501998080956,0.5872254858919693
"Sánchez Navarro, Macarena",3,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"López López, Manuel Carlos",0,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Thomas, María del Carmen",0,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"González Rey, Elena",2,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Delgado Mora, Mario",2,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Pérez Victoria, José María",0,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Morales Sánchez, Juan Carlos",3,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Martín Ibáñez, Javier",1,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Hernández López de Munaín, Cristina",2,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Suñé, Carlos",2,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Castanys, Santiago",0,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Matesanz del Barrio, Fuencisla",1,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Alcina, Antonio",1,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"González Pacanowska, Dolores",0,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Ruiz Pérez, Luis Miguel",0,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Navarro Carretero, Miguel",0,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Estévez García, Antonio Manuel",0,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Acosta Herrera, Marialbert",1,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Vidal Romero, Antonio",0,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"López Giménez, Juan F.",3,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Oliver Pozo, Francisco Javier",3,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Gómez Díaz, Elena",3,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Zubiaur, Mercedes",2,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
